#The odds are all added together. So if every entry is 5, all items would have equal odds
#ZZ is minimushroom odds
#YY is mushroom odds
#XX is super mini mushroom odds
#WW is super mega mushroom odds
#VV is mini mega hammer odds
#UU is warp pipe odds
#TT is swap card odds
#SS is sparky sticker
#RR is gaddlight odds
#QQ is chomp call odds
#PP is bowser suit odds
#OO is boo crystal ball odds
#NN is magic lamp odds

C2083878 0000001B
48000039 000000ZZ
000000YY 000000XX
000000WW 000000VV
000000UU 000000TT
000000SS 000000RR
000000QQ 000000PP
000000OO 000000NN
7CE802A6 38600000
38800000 2C030034
41820014 7CA7182E
7C842A14 38630004
4BFFFFEC 3CA08005
60A5FB40 7CA903A6
7C832378 4E800421
38800000 38A00000
2C050034 41820024
7CC7282E 7C661850
2C030000 40A00008
48000010 38840001
38A50004 4BFFFFDC
3CA0817F 60A5FFF0
90850000 2C040008
41800008 38840001
3CA00007 60A5006D
7C642A14 38800000
38A00000 38A00000
60000000 00000000

C2083028 0000003D
48000195 0B596F75
10676F74 1061101E
054D696E 69104D75
7368726F 6F6D1E08
85FF000B 596F7510
676F7410 61101E05
4D656761 104D7573
68726F6F 6D1E0885
FF000B59 6F751067
6F741061 101E0553
75706572 104D696E
69104D75 7368726F
6F6D1E08 85FF000B
596F7510 676F7410
61101E05 53757065
72104D65 6761104D
75736872 6F6F6D1E
0885FF00 0B596F75
10676F74 1061101E
054D696E 69104D65
67611048 616D6D65
721E0885 FF000B59
6F751067 6F741061
101E0557 61727010
50697065 1E0885FF
000B596F 7510676F
74106110 1E055377
61701043 6172641E
0885FF00 0B596F75
10676F74 1061101E
05537061 726B7910
53746963 6B65721E
0885FF00 0B596F75
10676F74 1061101E
05476164 646C6967
68741E08 85FF000B
596F7510 676F7410
61101E05 43686F6D
70104361 6C6C1E08
85FF000B 596F7510
676F7410 61101E05
426F7773 65721053
7569741E 0885FF00
0B596F75 10676F74
1061101E 04437279
7374616C 1042616C
6C1E0885 FF000B59
6F751067 6F741061
101E074D 61676963
104C616D 701E0885
FF000000 7C6802A6
3C80817F 6084FFF0
80840000 38A00000
38C00000 7CE518AE
2C070000 40A20020
7C062000 41820020
7C632A14 38630001
38C60001 38A00000
4BFFFFDC 38A50001
4BFFFFD4 7C641B78
38600000 00000000

C2083CF0 00000002
3C80817F 6084FFF0
80840000 00000000
